id_sampling_point;date_sample_collection;precision_date;data_type;id_sample;id_level_1;id_level_2;id_level_3;country_code;main_prog_name;type_of_sample;additional_name;level_1_scale_obs;level_2_scale_obs;level_3_scale_obs;bacteria_ace_index;bacteria_chao1_index;bacteria_fisher_alpha;bacteria_shannon_index;bacteria_simpson_index;gp1_relative_abundance;gp2_relative_abundance;gp3_relative_abundance;gp4_relative_abundance;gp6_relative_abundance;gp7_relative_abundance;bacteria_evenness_index;bacteria_richness_index;bacteria_shan_index_log;gp10_relative_abundance;gp17_relative_abundance;gp25_relative_abundance;labrys_relative_abundance;bauldia_relative_abundance;devosia_relative_abundance;gaiella_relative_abundance;lentzea_relative_abundance;agromyce_relative_abundance;bacillus_relative_abundance;belnapia_relative_abundance;massilia_relative_abundance;nocardia_relative_abundance;opitutus_relative_abundance;acidisoma_relative_abundance;aeromonas_relative_abundance;kutzneria_relative_abundance;pirellula_relative_abundance;sorangium_relative_abundance;haliangium_relative_abundance;lysobacter_relative_abundance;microvirga_relative_abundance;mycetocola_relative_abundance;nitrospira_relative_abundance;tahibacter_relative_abundance;aquisphaera_relative_abundance;bacteria_evenness_index_method;bacteria_inverse_simpson_index;curvibacter_relative_abundance;kineosporia_relative_abundance;labilithrix_relative_abundance;marmoricola_relative_abundance;skermanella_relative_abundance;terrabacter_relative_abundance;arthrobacter_relative_abundance;bacteria_phylogenetic_diversity;blastococcus_relative_abundance;cellulomonas_relative_abundance;chondromyces_relative_abundance;chryseolinea_relative_abundance;gemmatimonas_relative_abundance;microlunatus_relative_abundance;nocardioides_relative_abundance;sphingomonas_relative_abundance;sphingopyxis_relative_abundance;streptomyces_relative_abundance;acinetobacter_relative_abundance;chelatococcus_relative_abundance;kitasatospora_relative_abundance;mycobacterium_relative_abundance;saccharothrix_relative_abundance;bradyrhizobium_relative_abundance;clostridium_xi_relative_abundance;flavobacterium_relative_abundance;micromonospora_relative_abundance;relative_abundance_bacteria_genus;relative_abundance_bacteria_value;rhodomicrobium_relative_abundance;solirubrobacter_relative_abundance;mucilaginibacter_relative_abundance;pseudorhodoferax_relative_abundance;telmatospirillum_relative_abundance;methyloversatilis_relative_abundance;pullulanibacillus_relative_abundance;thermoactinomyces_relative_abundance;cellulosimicrobium_relative_abundance;subdivision3_genera_incertae_sedis_relat_abund;spartobacteria_genera_incertae_sedis_relat_abund;latescibacteria_genera_incertae_sedis_relat_abund;bacteria_soil_subsample_mass;bacteria_sampling_metthod;bacteria_sampling_methodology_iso;bacteria_methodo_class;bacteria_sequencing_type;bacteria_molecular_marker;bacteria_sequencing_length;bact_taxon_platfotm_or_db;bacteria_taxon_database_or_pipeline;bacteria_picking_scope;date_soil_sampling_for_chemical_analysis;type_of_the_sample;soil_type_wrb;wrb_version;soil_taxonomy_version;soil_type_in_soil_taxonomy;name_local_soil_classification;soil_type_in_a_local_classification;ph_method;ph_mean;cec_mean;caco3;texture;texture_triangle;sand;sand_limit;silt;silt_limit;clay_limit;bottom_depth_of_top_layer;carbon_azote_ratio_mean;soc_mean;som_mean;soil_sample_depth;bulk_density;soil_analysis_sample_mass;soil_humidity;soil_total_depth;phosphorus_total;phosphorus_available;potassium_available;nitrogen;organic_carbon;crop_1;crop_2;crop_3;crop_rotation;irrigat_water;tillage_depth;farming_system;grazing_method;tillage_method;tillage_season;tillage_system;type_main_crop;cropping_system;drainage_system;fertilizer_type;irrigation_type;livestock_breed;fertilization_method;insect_appli_rate;pest_control_type;landuse_1_year_ago;landuse_3_year_ago;landuse_4_year_ago;landuse_2_years_ago;landuse_5_years_ago;landuse_6_years_ago;miticide_appli_rate;total_plant_biomass;fungicide_appli_rate;herbicide_appli_rate;insect_pest_control_method;organic_matter_input;pest_control_method_microbioconsortia;nematicide_appli_rate;organic_matter_amount;bactericide_appli_rate;yield_of_sampling_year;fungicide_pest_control_method;herbicide_pest_control_method;molluscicide_appli_rate;nematicide_pest_control_method;pheromones_pest_control_method;single_inoculant_pest_control_method;bactericide_pest_control_method;molluscicid_pest_control_method;number_of_husbandry_animals;pest_control_metthod_miticide;soilsolariz_pest_control_method;publication_year;project_acronym;project_name;contributor_name;contributor_email;contributor_instit;data_owner;dataset_title;literature_title;doi;journal_name;book_title;source_type;volume_number;scale_project;spacial_level;upload_to_gbif;upload_to_other_databases;link_to_ncbi_or_other_database;date_start_experiment;date_end_experiment;longitude;latitude;altitude;study_landuse;experimental_type;total_experiment_duration;experiment_duration_mean;mean_temperature_of_the_day;source_of_climate_data;year_precipitation;air_humidity
2011-06-20_D_IT_VC_ROOT_T_Lowland_block_1_P_1;date:2011-06-20T00:00:00:yyyy-MM-dd;D;;VC_ROOT_Lowland_1_1;Lowland;1;1;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;367.832927330847;490.769230769231;106.967815751159;4.54249498825345;0.983129991259683;;;;;;;;140;;;;;0;0;0;;0;;0.001904761904762;;0.018285714285714;;0.004761904761905;;;;0;0.001904761904762;0.000519480519481;0;;;0;;;;59.2767920511001;;0;;0;;0;0;;;;;;0;;0.000816326530612;0.000380952380952;0;0.000952380952381;0;;;0;;0;;0;;NULL;NULL;0;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa155;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-06-20_D_IT_VC_ROOT_T_Lowland_block_1_P_2;date:2011-06-20T00:00:00:yyyy-MM-dd;D;;VC_ROOT_Lowland_1_2;Lowland;1;2;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;490.680169233265;420.837837837838;120.812531886271;4.63992063787726;0.977154451749046;;;;;;;;208;;;;;0.002624671916011;0;0.00087489063867;;0.002624671916011;;0.00174978127734;;0.025721784776903;;0.00174978127734;;;;0.001574803149606;0;0.000477213075638;0;;;0;;;;43.7722040642319;;0;;0;;0.002624671916011;0.001312335958005;;;;;;0.000524934383202;;0.004874390701162;0.000699912510936;0;0.000437445319335;0;;;0;;0;;0;;NULL;NULL;0;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa156;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-06-20_D_IT_VC_ROOT_T_Lowland_block_1_P_3;date:2011-06-20T00:00:00:yyyy-MM-dd;D;;VC_ROOT_Lowland_1_3;Lowland;1;3;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;345.53208376452;300.666666666667;112.437432235875;4.66725943845983;0.980965698964497;;;;;;;;174;;;;;0;0;0.005611672278339;;0;;0.003367003367003;;0.002693602693603;;0.001122334455668;;;;0.003703703703704;0;0;0;;;0;;;;52.5367334547662;;0;;0.003367003367003;;0.01010101010101;0.003367003367003;;;;;;0;;0.001443001443001;0.001346801346801;0;0.001122334455668;0;;;0.001683501683502;;0;;0;;NULL;NULL;0;0.002244668911336;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa157;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-06-20_D_IT_VC_ROOT_T_Upland_block_1_P_1;date:2011-06-20T00:00:00:yyyy-MM-dd;D;;VC_ROOT_upland_1_1;Upland;1;1;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;435.989460860838;432.893617021277;104.807268183724;4.55528440742666;0.972656749896624;;;;;;;;268;;;;;0.001076426264801;0;0.001794043774668;;0.01291711517761;;0.001435235019734;;0.003013993541442;;0.000897021887334;;;;0.0005382131324;0.000358808754934;0.001076426264801;0;;;0;;;;36.5720971800842;;0.0005382131324;;0.001076426264801;;0.01184068891281;0.003229278794403;;;;;;0;;0.001383976626173;0.001578758521708;0.002152852529602;0.016684607104413;0;;;0.004305705059203;;0;;0.0005382131324;;NULL;NULL;0;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa173;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-06-20_D_IT_VC_ROOT_T_Upland_block_1_P_2;date:2011-06-20T00:00:00:yyyy-MM-dd;D;;VC_ROOT_upland_1_2;Upland;1;2;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;212.571858403034;192.777777777778;57.1571823397716;4.03394408517924;0.960783929830057;;;;;;;;125;;;;;0;0;0;;0.021341463414634;;0.001016260162602;;0.006707317073171;;0;;;;0;0.001524390243902;0;0;;;0;;;;25.4997503744383;;0;;0;;0.00609756097561;0.003048780487805;;;;;;0;;0.000871080139373;0.000813008130081;0.00609756097561;0.034044715447155;0;;;0.004573170731707;;0;;0;;NULL;NULL;0;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa174;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-06-20_D_IT_VC_ROOT_T_Upland_block_1_P_3;date:2011-06-20T00:00:00:yyyy-MM-dd;D;;VC_ROOT_upland_1_3;Upland;1;3;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;335.433329902919;293.8125;80.877660516723;4.1838096663574;0.95795804478885;;;;;;;;163;;;;;0;0;0.001777777777778;;0;;0.001333333333333;;0.0032;;0;;;;0;0.001777777777778;0.001212121212121;0;;;0;;;;23.7857634112792;;0;;0.013333333333333;;0.008;0.002666666666667;;;;;;0.000533333333333;;0.000380952380952;0.002133333333333;0.005333333333333;0.013777777777778;0;;;0.004;;0;;0;;NULL;NULL;0;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa175;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-06-20_D_IT_VC_SOIL_T_Lowland_block_1_P_1;date:2011-06-20T00:00:00:yyyy-MM-dd;D;;VC_SOIL_Lowland_1_1;Lowland;1;1;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;1082.45412116581;1023.76704545455;313.107558299428;5.99584989137411;0.994934674839571;;;;;;;;805;;;;;0;0.00222816399287;0.000891265597148;;0.001782531194296;;0.002673796791444;;0.002673796791444;;0.001931075460487;;;;0.001336898395722;0.000891265597148;0.002673796791444;0;;;0.005347593582888;;;;197.420692320433;;0;;0;;0.002673796791444;0.004901960784314;;;;;;0.003208556149733;;0.000891265597148;0.001485442661913;0.000891265597148;0.000297088532383;0;;;0.00445632798574;;0;;0.004010695187166;;NULL;NULL;0.001782531194296;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa146;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-06-20_D_IT_VC_SOIL_T_Lowland_block_1_P_2;date:2011-06-20T00:00:00:yyyy-MM-dd;D;;VC_SOIL_Lowland_1_2;Lowland;1;2;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;1095.73180823338;1084.84507042254;292.193790449194;5.83255734044028;0.993698646588425;;;;;;;;769;;;;;0;0;0.000808080808081;;0;;0.005656565656566;;0.003151515151515;;0.001818181818182;;;;0.001333333333333;0.001010101010101;0.001432506887052;0;;;0.005757575757576;;;;158.696066493135;;0;;0;;0.003636363636364;0.006666666666667;;;;;;0.000727272727273;;0.001038961038961;0.001131313131313;0;0;0;;;0.000606060606061;;0;;0.004242424242424;;NULL;NULL;0;0.000808080808081;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa147;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
